name,role,phone,place
Kiran Gowda,BAT,[phone],Chennai
Deepak Shetty,BAT,[phone],Mumbai
Sahil Yadav,BAT,9507380363,Mysore
Varun Patel,BOWL,9153763319,Udupi
Sahil Kumar,BOWL,9283823860,Udupi
Rohit Sharma,BOWL,9870046327,Bangalore
Sahil Patel,AR,9687920327,Mysore
Virat Reddy,AR,9664013494,Hyderabad
Nikhil Gowda,AR,9385791871,Mumbai
Arjun Sharma,PLY,9191755534,Mysore
Virat Kumar,PLY,9369200063,Delhi
Deepak Iyer,PLY,9220397024,Bangalore
Varun Yadav,PLY,9745983527,Chennai
Virat Singh,PLY,9232660583,Bangalore
Aman Sharma,PLY,9537808722,Bangalore
Varun Iyer,PLY,9226686586,Mysore
Rohit Nair,PLY,9279282194,Delhi
Varun Gowda,PLY,9950801819,Mysore
Arjun Shetty,PLY,9417247831,Delhi
Kiran Shetty,PLY,9180410460,Chennai
Rohit Patel,PLY,9572046563,Mysore
